package = 'com.airbnb.android'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/china-host-tool/resolution/detail/..*'
pathPattern= '/china-host-tool/mutual-agreement/detail/..*'
pathPattern= '/mutual-refund/..*/progress'
pathPattern= '/alterations/..*/cancel/reason'
host= 'd'
scheme= 'airbnb'
path= '/reservation/group_payment_page'
path= '/lvf_add_credit_card'
pathPattern= '/payments/pay/..*'
pathPattern= '/payin_details/..*/..*/..*'
path= '/receipt'
pathPattern= '/refund_progress_info/..*'
host= 'alipay'
scheme= 'airbnb'
path= '/payauth'
host= 'payment_result_available'
scheme= 'airbnb'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/payin_transaction_details/bill/..*'
pathPattern= '/payments/pay/..*'
pathPattern= '/reservation/..*/payment/.*'
host= 'd'
scheme= 'airbnb'
path= '/coupons'
path= '/coupon_center'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/gift-credit/accept'
host= 'd'
scheme= 'airbnb'
pathPattern= '/walle/..*/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/dynamic_flows/..*/..*'
host= 'd'
scheme= 'airbnb'
path= '/we_work/book'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/wework/book/select-date'
host= 'd'
scheme= 'airbnb'
path= '/reservation/alter'
host= 'd'
scheme= 'airbnb'
path= '/reservation/cancel'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/alterations/..*/cancel/guest/review'
pathPattern= '/alterations/ask_host_cancel/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/alterations/ask_host_cancel/..*'
host= 'd'
scheme= 'airbnb'
pathPattern= '/request-reimbursement/request/.*/summary'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/request-reimbursement/request/.*/summary'
pathPattern= '/request-reimbursement/new-request/.*'
host= 'd'
scheme= 'airbnb'
path= '/tpoint_landing'
host= 'd'
scheme= 'airbnb'
path= '/help'
path= '/help/contact-us'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/help'
path= '/help/2fa'
path= '/help/contact-us'
pathPrefix= '/help/article/'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/manage-listing/..*/calendar'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/account-fov'
path= '/bavi'
path= '/cdd'
path= '/identity'
path= '/users/edit_verification'
path= '/verify'
path= '/review_your_account'
scheme= 'airbnb'
host= 'discover'
host= 's'
host= 'd'
scheme= 'airbnb'
path= '/discover'
pathPrefix= '/s/'
path= '/s'
path= '/search'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/s'
pathPrefix= '/s/'
path= '/listings/search'
pathPrefix= '/listings/search/'
path= '/a'
pathPrefix= '/a/'
path= '/rt'
pathPrefix= '/rt/'
host= 'd'
scheme= 'airbnb'
path= '/account'
path= '/user'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/users/reputation'
path= '/users/reviews'
path= '/users/show'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/users/edit'
pathPrefix= '/users/edit/'
host= 'd'
scheme= 'airbnb'
path= '/local_notification'
host= 'd'
scheme= 'airbnb'
path= '/quiz/mythbusters'
host= 'd'
scheme= 'airbnb'
pathPattern= '/managelistings/linked_calendars/..*'
path= '/linked_calendars/'
host= 'd'
scheme= 'airbnb'
path= '/identity'
path= '/lvf_phone'
path= '/china_host_mandatory_verification_from_push_notification'
path= '/china_host_mandatory_verification_from_manage_listing'
path= '/china_host_mandatory_verification_from_sms'
path= '/china_host_mandatory_verification_from_dashboard_alert'
path= '/china_host_mandatory_verification_confirmation_from_push_notification'
path= '/china_host_mandatory_verification_confirmation_from_manage_listing'
path= '/china_host_mandatory_verification_confirmation_from_sms'
path= '/china_host_mandatory_verification_confirmation_from_dashboard_alert'
path= '/lvf_identity'
path= '/lvf_fov_identity'
path= '/bavi'
path= '/cdd'
path= '/reimagineid'
host= 'd'
scheme= 'airbnb'
pathPattern= '/plus-schedule-v2-edu/..*'
pathPattern= '/plus-host-madcat/..*'
pathPattern= '/plus/host/..*/madcat'
path= '/select-opt-out-amenities'
path= '/select-opt-out'
pathPattern= '/plus/host/..*/checklist'
pathPattern= '/plus/host/..*/fee'
pathPattern= '/plus/home360/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPrefix= '/earlyaccess'
pathPattern= '/plus/host/.*'
pathPattern= '/plus/home360/..*'
host= 'd'
scheme= 'airbnb'
pathPattern= '/plushq/..*'
host= 'd'
scheme= 'airbnb'
path= '/calendar'
