package = 'com.linkedin.android'
pathPattern= '/events/.*/manage/requested'
pathPattern= '/comm/events/.*/manage/requested'
pathPattern= '/events/.*/manage/requested/'
pathPattern= '/comm/events/.*/manage/requested/'
pathPattern= '/events/.*'
pathPattern= '/comm/events/.*'
pathPattern= '/events/.*/'
pathPattern= '/comm/events/.*/'
pathPattern= '/e/v2/pulse/.*'
pathPattern= '/comm/e/v2/pulse/.*'
pathPattern= '/e/v2/pulse/.*/'
pathPattern= '/comm/e/v2/pulse/.*/'
pathPattern= '/e/v2/newsle/.*'
pathPattern= '/comm/e/v2/newsle/.*'
pathPattern= '/e/v2/newsle/.*/'
pathPattern= '/comm/e/v2/newsle/.*/'
pathPattern= '/company/setup/new/.*'
pathPattern= '/comm/company/setup/new/.*'
pathPattern= '/company/setup/new/.*/'
pathPattern= '/comm/company/setup/new/.*/'
pathPattern= '/company/setup/new'
pathPattern= '/comm/company/setup/new'
pathPattern= '/company/setup/new/'
pathPattern= '/comm/company/setup/new/'
pathPattern= '/company/.*/update-pending-admin/.*/.*'
pathPattern= '/comm/company/.*/update-pending-admin/.*/.*'
pathPattern= '/company/.*/update-pending-admin/.*/.*/'
pathPattern= '/comm/company/.*/update-pending-admin/.*/.*/'
pathPattern= '/company/.*/life/.*'
pathPattern= '/comm/company/.*/life/.*'
pathPattern= '/company/.*/life/.*/'
pathPattern= '/comm/company/.*/life/.*/'
pathPattern= '/company/.*/life'
pathPattern= '/comm/company/.*/life'
pathPattern= '/company/.*/life/'
pathPattern= '/comm/company/.*/life/'
pathPattern= '/company/.*/jobs'
pathPattern= '/comm/company/.*/jobs'
pathPattern= '/company/.*/jobs/'
pathPattern= '/comm/company/.*/jobs/'
pathPattern= '/company/.*/campaign/.*'
pathPattern= '/comm/company/.*/campaign/.*'
pathPattern= '/company/.*/campaign/.*/'
pathPattern= '/comm/company/.*/campaign/.*/'
pathPattern= '/company/.*/admin/notifications/.*'
pathPattern= '/comm/company/.*/admin/notifications/.*'
pathPattern= '/company/.*/admin/notifications/.*/'
pathPattern= '/comm/company/.*/admin/notifications/.*/'
pathPattern= '/company/.*/admin/campaigns/.*'
pathPattern= '/comm/company/.*/admin/campaigns/.*'
pathPattern= '/company/.*/admin/campaigns/.*/'
pathPattern= '/comm/company/.*/admin/campaigns/.*/'
pathPattern= '/company/.*/admin'
pathPattern= '/comm/company/.*/admin'
pathPattern= '/company/.*/admin/'
pathPattern= '/comm/company/.*/admin/'
pathPattern= '/company/.*/accept-follow-invite/.*/.*'
pathPattern= '/comm/company/.*/accept-follow-invite/.*/.*'
pathPattern= '/company/.*/accept-follow-invite/.*/.*/'
pathPattern= '/comm/company/.*/accept-follow-invite/.*/.*/'
pathPattern= '/company/.*'
pathPattern= '/comm/company/.*'
pathPattern= '/company/.*/'
pathPattern= '/comm/company/.*/'
pathPattern= '/checkpoint/rp/password-reset-new'
pathPattern= '/comm/checkpoint/rp/password-reset-new'
pathPattern= '/checkpoint/rp/password-reset-new/'
pathPattern= '/comm/checkpoint/rp/password-reset-new/'
pathPattern= '/chat/.*'
pathPattern= '/comm/chat/.*'
pathPattern= '/chat/.*/'
pathPattern= '/comm/chat/.*/'
pathPattern= '/celebration/create/.*'
pathPattern= '/comm/celebration/create/.*'
pathPattern= '/celebration/create/.*/'
pathPattern= '/comm/celebration/create/.*/'
pathPattern= '/career-services/projects/.*/questionnaire'
pathPattern= '/comm/career-services/projects/.*/questionnaire'
pathPattern= '/career-services/projects/.*/questionnaire/'
pathPattern= '/comm/career-services/projects/.*/questionnaire/'
pathPattern= '/career-services/projects/.*'
pathPattern= '/comm/career-services/projects/.*'
pathPattern= '/career-services/projects/.*/'
pathPattern= '/comm/career-services/projects/.*/'
pathPattern= '/appreciation/create/.*'
pathPattern= '/comm/appreciation/create/.*'
pathPattern= '/appreciation/create/.*/'
pathPattern= '/comm/appreciation/create/.*/'
pathPattern= '/appreciation/create'
pathPattern= '/comm/appreciation/create'
pathPattern= '/appreciation/create/'
pathPattern= '/comm/appreciation/create/'
